freq (Hz),I_bias (mA),Lock-In Voltage (V),R Ave (mV),R Std Dev (mV),Phase Avg,Phase Std Dev
10,10,5,0.112216,0.002124024481968,-8.392,0.809611017711596
15,10,5,0.105328,0.01125391354152,-15.492,1.42599789621163
25,10,5,0.112102,0.00237399873631,-25.378,1.33398650667838
50,10,5,0.10732,0.001381231334716,-67.928,3.48084328862993
75,10,5,0.112776,0.00188957137997,-36.148,1.55110283347044
100,10,5,0.12569,0.005577243943024,-76.578,2.63276850482529
150,10,5,0.15428,0.01110576201798,-49.364,3.15297954322573
200,10,5,0.189168,0.002056081224077,-81.342,0.493983805402569
250,10,5,0.21198,0.001588080602488,-97.16,0.263438797446391
300,10,5,0.23178,0.004508547437923,-108.284,0.888020270038926
400,10,5,0.25268,0.002362625658034,-123.67,0.186815416922693
500,10,5,0.2691,0.00060415229868,-133.888,0.255382066715734
750,10,5,0.28626,0.003607353600633,-149.58,0.636671029653462
1000,10,5,0.29722,0.000875785361832,-157.812,0.038987177379236
1250,10,5,0.29986,0.00043931765273,-163.524,0.110589330407595
1500,10,5,0.30172,0.00061400325732,-167.504,0.054129474410898
2000,10,5,0.30102,0.000408656334834,-173.094,0.050793700396801
2500,10,5,0.29826,0.000270185121722,-176.944,0.033615472627943
3000,10,5,0.2943,0.000387298334621,-179.884,0.044497190922574
3500,10,5,0.28976,0.000378153408024,-182.184,0.040373258476373
4000,10,5,0.28472,0.000311448230048,-184.01,0.047434164902526
4500,10,5,0.27916,0.000415932686862,-185.502,0.058906705900093
5000,10,5,0.27404,0.000181659021246,-186.748,0.055856960175076
6000,10,5,0.26258,0.00056302753041,-188.504,0.051283525619832
7000,10,5,0.25068,0.000363318042492,-189.648,0.068337398253079
8000,10,5,0.24116,0.000350713558335,-190.206,0.050299105359837
9000,10,5,0.2306,0.000494974746831,-191.662,0.063796551630946
10000,10,5,0.22206,0.000260768096208,-190.098,0.103053384223906
10,-10,5,0.11028,0.001464035518695,2.314,1.60199250934578
15,-10,5,0.107464,0.009422862091743,6.734,6.07276131590893
25,-10,5,0.111602,0.001447591102487,2.166,0.950515649529244
50,-10,5,0.10633,0.00278269653394,-13.732,3.70147538152018
75,-10,5,0.113208,0.000858207434132,35.074,0.210665611811707
100,-10,5,0.123382,0.003607529625658,10.35,1.07691689558666
150,-10,5,0.152826,0.003659361966245,58.868,2.5635658758846
200,-10,5,0.186248,0.001174423262712,42.35,0.442549432267177
250,-10,5,0.2082,0.002589401475245,37.224,0.182290976189168
300,-10,5,0.22766,0.002860594343838,32.638,2.30644098125228
400,-10,5,0.2525,0.000883176086633,26.732,0.296175623574932
500,-10,5,0.26822,0.001663430190901,22.432,0.294821980184653
750,-10,5,0.288,0.000663324958071,14.992,0.281371640361995
1000,-10,5,0.29552,0.000414728827067,10.192,0.113666177907063
1250,-10,5,0.29924,0.000743639697703,7.026,0.081424811943289
1500,-10,5,0.30038,0.000589067059001,4.48,0.14142135623731
2000,-10,5,0.29986,0.000450555213043,0.938,0.109863551735778
2500,-10,5,0.29696,0.000181659021246,-1.774,0.036469165057621
3000,-10,5,0.29332,0.000192353840617,-3.88,0.076157731058639
3500,-10,5,0.28812,0.000148323969742,-5.546,0.048270073544589
4000,-10,5,0.28364,0.000296647939484,-6.964,0.086486993241759
4500,-10,5,0.27804,0.000167332005307,-8.17,0.06745368781616
5000,-10,5,0.27262,0.000130384048104,-9.14,0.073484692283495
6000,-10,5,0.26092,0.000258843582111,-10.446,0.055946402922797
7000,-10,5,0.24962,0.000130384048104,-11.254,0.06228964600959
8000,-10,5,0.2402,0.000367423461417,-11.696,0.060663003552412
9000,-10,5,0.23022,0.000370135110466,-11.662,0.063796551630946
10000,-10,5,0.22178,0.000303315017762,-11.238,0.056302753041037
100,10,0.25,0.0060592,0.001552389351935,-78.38,11.0942034414373
100,10,0.5,0.0137398,0.003247073328399,-87.08,7.68093093316168
100,10,0.75,0.018702,0.002466925211675,-70.754,7.71082874923312
100,10,1,0.025018,0.001162527419031,-75.234,2.91627845035415
100,10,1.25,0.029966,0.003059955882035,-76.976,38.9673315740249
100,10,1.5,0.039324,0.004296822081492,-64.268,25.2271197325418
100,10,1.75,0.045392,0.006373034598996,-79.882,3.05052782318077
100,10,2,0.0535,0.00438230532939,-77.866,19.0213729788362
100,10,2.5,0.064146,0.001045385096508,-77.002,0.845765925064379
100,10,3,0.082476,0.009698867459657,-75.418,3.61300705783977
100,10,3.5,0.087342,0.001610145956117,-76.246,0.546561981846526
100,10,4,0.093674,0.00471718984142,-79.042,3.77236265488884
100,10,4.5,0.11037,0.002723885093024,-77.776,1.28863493666748
100,10,5,0.126086,0.003315000754148,-77.396,1.21724278597164
100,-10,0.25,0.0052906,0.001995454033547,4.556,17.0047708011605
100,-10,0.5,0.018354,0.011329056889256,2.966,1.84737110511126
100,-10,0.75,0.018902,0.003638642604049,2.554,14.8832063077819
100,-10,1,0.024586,0.002058586893964,10.762,1.45580561889285
100,-10,1.25,0.030304,0.000610516175052,9.514,2.71956430333978
100,-10,1.5,0.032086,0.016564005554213,12.536,7.00135915376436
100,-10,1.75,0.044032,0.001330815539434,8.094,8.31650347201274
100,-10,2,0.052716,0.002569461032979,5.656,2.78494703719837
100,-10,2.5,0.063606,0.003159791132338,9.558,1.19242190519967
100,-10,3,0.075814,0.001240737683799,8.136,1.8783183968646
100,-10,3.5,0.086806,0.003353062779013,10.41,2.3903451633603
100,-10,4,0.100402,0.004143346473565,7.922,2.05454861222605
100,-10,4.5,0.112732,0.000549199417334,9.076,1.74910834427145
100,-10,5,0.125036,0.005922641302662,11.768,4.63998599135816
1000,10,0.25,0.015042,0.000518092655806,-159.28,2.10669171926032
1000,10,0.5,0.030452,0.000612878454508,-157.786,0.979249712790359
1000,10,0.75,0.044754,0.000515441558278,-157.736,0.388432748361927
1000,10,1,0.060472,0.000722301875949,-158.196,0.74285260987628
1000,10,1.25,0.075556,0.000540444261696,-157.908,0.357589149723534
1000,10,1.5,0.090488,0.000588786888441,-158.132,0.204621601987668
1000,10,1.75,0.106252,0.000645809569455,-158.056,0.415126486748316
1000,10,2,0.121228,0.000430197629003,-157.912,0.423874981568858
1000,10,2.5,0.151978,0.000484530700782,-158.066,0.321216437935545
1000,10,3,0.1816,0.000765375724726,-158.146,0.328831263720467
1000,10,3.5,0.21254,0.000527257053059,-157.922,0.131224997618593
1000,10,4,0.24248,0.000672309452559,-157.918,0.090388052307814
1000,10,4.5,0.2731,0.000308220700148,-157.968,0.157702251093635
1000,10,5,0.30274,0.000642650760522,-157.972,0.134238593556399
1000,-10,0.25,0.014848,0.00025073890803,7.55,1.22317210563355
1000,-10,0.5,0.030198,0.000550654156436,11.54,2.28598993873551
1000,-10,0.75,0.045598,0.00055097186861,10.222,0.407025797708204
1000,-10,1,0.060662,0.000399712396605,10.492,0.695032373346739
1000,-10,1.25,0.075742,0.000615036584278,9.984,0.373135364177666
1000,-10,1.5,0.09032,0.000461627555503,9.878,0.180055546984813
1000,-10,1.75,0.105134,0.000774486926939,10.042,0.311159123279392
1000,-10,2,0.120802,0.000925834758475,9.984,0.123207142650092
1000,-10,2.5,0.15087,0.000776305352294,9.96,0.165075740192192
1000,-10,3,0.181238,0.000638137916128,10.038,0.091214034007931
1000,-10,3.5,0.21254,0.000527257053059,22.078,0.131224997618593
1000,-10,4,0.2417,0.000781024967591,10.068,0.179638525934723
1000,-10,4.5,0.27126,0.00037148351242,9.962,0.181989010657237
1000,-10,5,0.30184,0.000391152144312,10.054,0.082945765413311
10000,10,0.25,0.011198,0.000195650198058,-191.416,1.81640579166661
10000,10,0.5,0.022622,0.000288392094205,-191.144,0.72102704526252
10000,10,0.75,0.03391,0.000395979797464,-190.664,0.14842506526864
10000,10,1,0.045068,0.000239833275423,-191.598,0.194602158261413
10000,10,1.25,0.056604,0.000172568826849,-190.498,0.182537667345674
10000,10,1.5,0.068048,0.000264801812683,-190.268,0.181989010657238
10000,10,1.75,0.079182,0.000300449663005,-190.488,0.15303594349041
10000,10,2,0.090536,0.000345441746174,-190.518,0.193700800204852
10000,10,2.5,0.11308,0.00027955321497,-190.43,0.086023252670426
10000,10,3,0.135836,0.000310048383321,-190.536,0.089888820216977
10000,10,3.5,0.15897,0.000280089271483,-189.424,0.050299105359837
10000,10,4,0.181906,0.000190341797827,-189.452,0.049193495504996
10000,10,4.5,0.2046,0.000187082869339,-189.428,0.065345237010818
10000,10,5,0.227,0.000244948974278,-189.426,0.076354436675284
10000,-10,0.25,0.0113284,0.000286211110895,-11.664,1.27154630273537
10000,-10,0.5,0.02245,0.000218288799529,-11.656,0.521085405667823
10000,-10,0.75,0.033706,0.000168166584077,-11.556,0.156620560591514
10000,-10,1,0.045036,0.000299132077852,-11.598,0.194602158261413
10000,-10,1.25,0.056388,0.000340396827247,-11.402,0.06340346993659
10000,-10,1.5,0.067736,0.000209714091086,-11.724,0.321916138147811
10000,-10,1.75,0.078822,0.000112782977439,-11.576,0.247951608181919
10000,-10,2,0.090462,0.000167839208768,-11.528,0.096798760322641
10000,-10,2.5,0.112882,0.000274353786196,-11.63,0.064420493633626
10000,-10,3,0.136184,0.000141173651933,-10.538,0.108258948821795
10000,-10,3.5,0.158572,0.000173118456555,-10.54,0.043588989435407
10000,-10,4,0.181176,0.000198443946746,-10.506,0.065802735505449
10000,-10,4.5,0.20384,0.00025099800796,-10.48,0.080932070281193
10000,-10,5,0.22616,0.000415932686862,-10.49,0.042426406871193
1000,10,5,0.28766,0.000550454357781,-157.611666666667,0.166332999331663
1000,20,5,0.2932,0.000406201920232,-151.741666666667,0.192700112437261
1000,30,5,0.30066,0.0003577708764,-146.158333333333,0.110264832713487
1000,40,5,0.31224,0.000618869937871,-141.096666666667,0.115758369027902
1000,50,5,0.32478,0.00022803508502,-136,0.086023252670426
1000,60,5,0.34058,0.000725947656515,-131.583333333333,0.075498344352708
1000,65,5,0.34824,0.000684105255059,-129.586666666667,0.106262254195299
1000,70,5,0.3591,0.001044030650891,-127.646666666667,0.183484785926972
1000,75,5,0.36722,0.00049193495505,-125.701666666667,0.064549722436789
1000,80,5,0.37678,0.000630079360081,-123.875,0.09639329160614
1000,85,5,0.38674,0.000531977443131,-122.201666666667,0.085
1000,90,5,0.3979,0.000674536878162,-120.605,0.078740078740118
1000,95,5,0.40746,0.00065038450166,-119.165,0.053150729063675
1000,100,5,0.41956,0.000673052746819,-117.71,0.10785793124909
1000,-10,5,0.28376,0.000288097205818,9.885,0.10295630140987
1000,-20,5,0.28856,0.000602494813256,3.9,0.068007352543677
1000,-30,5,0.29578,0.000576194411636,-1.83,0.062716292407423
1000,-40,5,0.3051,0.000479583152331,-7.20333333333333,0.06855654600401
1000,-50,5,0.31778,0.000729383301152,-12.1983333333333,0.089953691790091
1000,-60,5,0.33218,0.000630079360081,-16.8083333333333,0.088128693776016
1000,-65,5,0.34206,0.00085615419172,-19.0233333333333,0.151299922890486
1000,-70,5,0.34996,0.000403732584764,-21.065,0.069761498454854
1000,-75,5,0.35984,0.000680441033448,-23.0616666666667,0.133010024684858
1000,-80,5,0.36822,0.000363318042492,-24.8316666666667,0.154353490404332
1000,-85,5,0.37886,0.000466904701197,-26.58,0.137598449603669
1000,-90,5,0.38854,0.000502991053598,-28.205,0.073936910042729
1000,-95,5,0.39954,0.000336154726279,-29.815,0.088128693776016
1000,-100,5,0.40952,0.000486826457786,-31.2183333333333,0.096609178307929
